DataboxPlot_Note	'Note'
142.469	99.9219	24.686794988719818
142.57	99.8828	25.482007712123394
142.672	99.9922	24.11238579817277
142.774	99.9688	24.013184210947376
142.875	99.9609	24.216387462199396
142.977	99.8984	25.12360197763164
143.078	99.9375	24.830797292756685
143.179	99.9609	24.35238963823421
143.282	99.9688	24.1507864125826
143.383	99.9922	23.793980703691258
143.484	99.9453	24.35878974063585
143.586	99.9688	24.221187539000624
143.687	100.0078	23.582777324437192
143.79	100.0313	23.1011696187139
143.891	99.9609	23.989183826941233
143.992	99.9219	24.81159698555177
144.094	99.8984	25.29480471687547
144.195	99.9844	24.19398710379366
144.297	100.0078	23.531576505224084
144.399	100.0391	23.003568057088913
144.5	100.0391	22.881966111457782
144.602	99.9688	23.86438183010928
144.703	99.9219	24.798796780748493
144.804	99.9844	24.107585721371542
144.906	100.0391	23.096369541912672
145.008	99.9688	23.851581625306004
145.11	99.9219	24.779596473543577
145.211	100.0078	23.771580345285525
145.312	99.9922	23.654778476455622
145.414	99.9375	24.48199171186739
145.516	99.8984	25.243603897662364
145.617	99.9375	24.8499975999616
145.719	99.9609	24.36838989423831
145.82	99.9844	23.94918318693099
145.922	99.9453	24.40519048304773
146.023	99.9141	24.99719995519928
146.125	99.9688	24.36038976623626
146.227	99.9453	24.475591609465752
146.328	100.0156	23.590777452439237
146.43	99.9609	24.08198531176499
146.531	99.9219	24.84519752316037
146.633	99.9375	24.781196499143988
146.735	99.9688	24.28518856301701
146.836	100.0078	23.6179778876462
146.937	99.9688	24.011584185346965
147.039	100.0078	23.621177938847023
147.14	99.9219	24.662794604713675
147.243	99.9219	25.000400006400103
147.344	99.9844	24.131586105377686
147.445	99.9922	23.777980447687163
147.547	99.9922	23.74757996127938
147.648	99.9453	24.4003904062465
147.749	99.9922	23.928382854125665
147.852	99.9688	24.06918510696171
147.953	99.9375	24.597193555096883
148.055	99.9844	24.064385030160484
148.156	99.9922	23.769980319685114
148.257	99.9922	23.739579833277332
148.359	100.0859	22.427558840941455
148.461	99.9453	24.00198403174451
148.562	99.9922	23.886782188515017
148.664	99.9219	24.678794860717773
148.765	99.9688	24.299588793420696
148.867	99.9453	24.44199107185715
148.969	99.9844	23.99558392934287
149.07	99.9141	24.832397318357092
149.172	99.9922	24.019584313349014
149.273	99.9453	24.36198979183667
149.375	99.9688	24.217987487799803
149.476	99.9688	24.125186002976047
149.578	99.9688	24.126786028576458
149.68	99.9844	23.90758252132034
149.781	99.9688	24.064385030160484
149.882	99.9844	23.90758252132034
149.984	100.0156	23.408374533992543
150.085	99.9844	23.718779500472007
150.188	99.9922	23.733179730875694
150.289	100.0078	23.485175762812204
150.39	99.9844	23.7507800124802
150.492	99.9219	24.71879550072801
150.593	99.9922	23.99078385254164
150.694	99.9922	23.71557944927119
150.797	99.9453	24.3667898686379
150.898	99.9844	24.0003840061441
151.0	99.9922	23.736379782076515
151.101	99.9922	23.70597929566873
151.202	99.9453	24.36198979183667
151.304	100.0078	23.675578809260948
151.406	99.9922	23.641978271652345
151.508	99.9922	23.702779244467912
151.609	99.9609	24.137986207779324
151.71	99.9922	23.822781164498632
151.812	100.0156	23.371573945183123
151.913	100.0078	23.38757420118722
152.015	100.0156	23.307572921166738
152.117	100.0313	23.05796892750284
152.218	100.0547	22.669162706603306
152.32	100.0078	23.232371717947487
152.421	99.9609	24.07238515816253
152.523	99.9375	24.584393350293606
152.625	99.9375	24.677194835117362
152.726	100.0547	23.04676874829997
152.827	99.9922	23.46277540440647
152.929	100.0391	23.05476887630202
153.03	99.9844	23.629178066849068
153.133	99.9375	24.497991967871485
153.234	99.9375	24.683594937519
153.335	99.9688	24.246787948607178
153.437	99.9609	24.2339877438039
153.538	99.9688	24.15718651498424
153.639	99.9375	24.56519304308869
153.742	99.9844	24.04038464615434
153.843	99.9844	23.861181778908463
153.945	99.9844	23.861181778908463
154.046	100.0156	23.42597481559705
154.147	99.9922	23.63237811804989
154.249	99.9453	24.381190099041586
154.351	99.9922	23.91558264932239
154.453	100.0625	22.752364037824606
154.554	99.9922	23.454775276404423
154.655	99.9688	24.057984927758845
154.757	99.9688	24.15238643818301
154.858	99.9688	24.15238643818301
154.959	99.9219	24.80999695995136
155.062	100.0078	23.801980831693307
155.163	99.9688	24.008384134146148
155.265	99.9922	23.8339813437015
155.366	100.0078	23.523576377222035
155.467	99.9219	24.665994655914496
155.57	99.9609	24.465991455863293
155.671	100.0156	23.550776812429
155.772	100.0625	22.680362885806172
155.874	100.0391	22.817965087441397
155.975	99.9453	24.222787564601035
156.077	99.9453	24.595593529496472
156.178	99.9453	24.595593529496472
156.28	99.9141	25.035600569609112
156.382	100.0078	23.849981599705597
156.483	99.9453	24.347589561432983
156.585	99.9922	23.936382982127714
156.686	99.9688	24.07718523496376
156.788	99.9375	24.60519368309893
156.89	99.9375	24.72839565433047
156.991	99.9609	24.40359045744732
157.092	99.8828	25.408406534504554
157.194	99.9688	24.51879230067681
157.295	99.9375	24.611593785500567
157.398	99.9375	24.73639578233252
157.499	99.9219	24.955599289588633
157.6	99.9453	24.68999503992064
157.702	99.9453	24.59879358069729
157.803	99.9219	24.926798828781262
157.904	99.9375	24.80199683194931
158.007	99.9688	24.304388870221924
158.108	99.9688	24.179586873389976
158.21	99.9609	24.289988639818237
158.311	99.9688	24.213187410998575
158.412	99.9453	24.512392198275172
158.514	100.0078	23.731579705275283
158.616	99.8984	24.998799980799692
158.718	99.9141	25.203603257652123
158.819	99.9375	24.816397062352998
158.92	99.9688	24.289988639818237
159.022	99.9219	24.821197139154226
159.123	99.9141	25.118801900830412
159.225	99.9219	25.04360069761116
159.327	99.9453	24.686794988719818
159.428	100.0078	23.723579577273238
159.53	99.8984	25.01160018560297
159.631	99.9141	25.232403718459494
159.733	99.9375	24.84679754876078
159.835	99.9219	24.97479959679355
159.936	99.875	25.691611065777053
160.037	100.0078	24.017984287748604
160.139	99.9844	23.81958111329781
160.24	99.9219	24.784396550344805
160.343	99.9219	25.030800492807884
160.444	99.9375	24.814797036752587
160.545	100.0078	23.771580345285525
160.647	99.9453	24.3667898686379
160.748	100.0078	23.74597993567897
160.849	99.9688	24.048384774156386
160.952	99.8828	25.397206355301684
161.053	99.9375	24.96519944319109
161.155	99.8516	25.95081521304341
161.256	99.875	25.970015520248324
161.357	99.8984	25.554008864141828
161.46	99.9141	25.24520392326277
161.561	99.9375	24.859597753564056
161.663	99.8984	25.317205075281205
161.764	99.9219	25.149202387238194
161.865	99.8984	25.387606201699228
161.967	99.9375	24.936398982383718
162.069	99.9141	25.107601721627546
162.17	99.8984	25.41800668810701
162.272	99.875	25.810012960207363
162.373	99.9688	24.60199363189811
162.475	99.9922	23.90758252132034
162.577	99.8594	25.65641050256804
162.678	99.9375	25.075601209619354
162.78	99.9453	24.657994527912447
162.881	99.8984	25.28200451207219
162.982	99.875	25.795612729803675
163.084	99.9219	25.235603769660315
163.186	99.9609	24.507592121473945
163.288	99.9453	24.577993247891968
163.389	99.9609	24.424390790252644
163.49	100.0078	23.70757932126914
163.592	99.8984	25.05160082561321
163.694	99.9375	24.949199187186995
163.796	99.9922	24.0339845437527
163.897	99.9375	24.577993247891968
163.998	99.8984	25.341205459287348
164.1	99.8984	25.49800796812749
164.201	99.8828	25.717211475383607
164.303	99.9219	25.237203795260726
164.405	99.8828	25.634010144162307
164.506	99.9453	24.92199875198003
164.608	99.8984	25.33640538248612
164.709	99.9688	24.545992735883775
164.81	99.8984	25.25640410246564
164.913	99.875	25.8660138562217
165.014	99.8984	25.634010144162307
165.115	99.9375	24.998799980799692
165.217	99.9219	25.062801004816077
165.318	99.8594	25.998815981055696
165.421	99.8984	25.70121121937951
165.522	99.8984	25.550808812941007
165.623	99.9219	25.226003616057856
165.725	99.9453	24.80679690875054
165.826	99.9219	25.04200067201075
165.927	99.9375	24.915598649578392
166.03	99.8516	26.046816749067986
166.131	99.8516	26.381222099553593
166.233	99.9922	24.417990687851006
166.334	99.9375	24.621193939103026
166.435	99.9688	24.39879038064609
166.537	99.8359	26.133218131490104
166.639	99.9453	25.150802412838605
166.741	99.8828	25.608409734555753
166.842	99.8516	26.294820717131476
166.943	99.8516	26.421222739563834
167.045	99.9375	25.22280356485704
167.146	99.9141	25.20840333445335
167.248	99.8359	26.39242227875646
167.35	99.9453	25.17000272004352
167.451	99.8984	25.38920622729964
167.553	99.875	25.90281444503112
167.654	99.875	25.998815981055696
167.755	99.875	26.002016032256517
167.858	99.8828	25.89641434262948
167.959	99.8984	25.6500104001664
168.06	99.9844	24.38919022704363
168.162	99.9141	25.026000416006656
168.263	99.8984	25.522008352133636
168.365	99.8828	25.805212883406135
168.467	99.8984	25.653210451367222
168.568	99.9375	25.04840077441239
168.67	99.8359	26.315621049936798
168.771	99.8984	25.85321365141842
168.873	99.8984	25.61160978575657
168.974	99.9141	25.397206355301684
169.076	99.875	25.882014112225797
169.178	99.8984	25.71081137298197
169.279	99.8359	26.490023840381447
169.38	99.8828	26.082017312276996
169.482	99.9453	25.024400390406246
169.584	99.9375	24.88519816317061
169.686	99.9375	24.915598649578392
169.787	100.0156	23.82918126690027
169.888	99.9375	24.617993887902205
169.99	99.8516	26.131618105889693
170.091	99.9219	25.49800796812749
170.193	99.8984	25.550808812941007
170.295	99.9219	25.317205075281205
170.396	99.9141	25.33480535688571
170.498	99.9141	25.366805868893902
170.599	99.8359	26.458023328373255
170.7	99.8594	26.43882302116834
170.803	99.9453	25.150802412838605
170.904	99.9453	24.816397062352998
171.006	99.9219	25.146002336037377
171.107	99.875	25.893214291428663
171.208	99.8594	26.298020768332293
171.31	99.9375	25.270804332869325
171.412	99.9453	24.851597625562007
171.513	99.9219	25.152402438439015
171.615	99.8828	25.79401270420327
171.716	99.8516	26.38762220195523
171.818	99.9688	24.870797932766923
171.919	99.9688	24.40519048304773
172.021	99.9219	25.05960095361526
172.123	99.9844	24.369989919838716
172.224	99.8828	25.53640858253732
172.325	99.9141	25.49800796812749
172.427	99.9922	24.2835885374166
172.528	99.9219	24.952399238387816
172.631	99.875	25.883614137826203
172.732	99.9219	25.4164066625066
172.833	99.9219	25.235603769660315
172.935	99.8594	26.112417798684778
173.036	99.9375	25.275604409670553
173.137	99.9609	24.64519432310917
173.24	99.9141	25.202003232051712
173.341	99.9141	25.384406150498407
173.443	99.8594	26.15081841309461
173.544	99.8984	25.82921326741228
173.645	99.9219	25.350805612889808
173.747	99.9609	24.713995423926782
173.849	99.8984	25.42600681610906
173.951	99.8984	25.66761068177091
174.052	99.875	25.99721595545529
174.153	99.9219	25.435606969711515
174.255	99.9688	24.595593529496472
174.356	99.9922	24.0835853373654
174.458	99.9609	24.427590841453462
174.56	99.875	25.754012064193027
174.661	99.9141	25.555608889742235
174.763	99.8984	25.624409990559847
174.864	99.8984	25.688411014576232
174.966	99.9141	25.474007584121345
175.068	99.875	25.962015392246276
175.169	99.8281	26.773228371653946
175.27	99.875	26.30442087073393
175.372	99.9453	25.138002208035328
175.473	99.9453	24.859597753564056
175.576	99.9141	25.29640474247588
175.677	99.9141	25.421206739307827
175.778	99.8984	25.643610297764763
175.88	99.9219	25.37960607369718
175.981	99.9453	24.961999391990272
176.082	99.9375	24.981199699195187
176.185	99.9375	25.01320021120338
176.286	99.8516	26.22121953951263
176.388	99.8516	26.565225043600698
176.489	99.9141	25.69801116817869
176.59	99.9688	24.68999503992064
176.692	99.9688	24.47399158386534
176.793	99.8984	25.45480727691643
176.896	99.875	26.059616953871263
176.997	99.8984	25.827613241811868
177.098	99.9141	25.520408326533225
177.2	99.9219	25.350805612889808
177.301	99.9141	25.430806892910287
177.402	99.9688	24.697995167922688
177.505	99.9922	24.153986463783422
177.606	99.8828	25.589209427350838
177.708	99.9375	25.25160402566441
177.809	99.9141	25.362005792092674
177.91	99.9141	25.45640730251684
178.013	99.9219	25.349205587289397
178.114	99.9141	25.430806892910287
178.215	99.8359	26.55722491559865
178.317	99.875	26.328421254740075
178.418	99.9453	25.194003104049663
178.52	99.9219	25.24520392326277
178.622	99.8516	26.315621049936798
178.723	99.8516	26.58922542760684
178.825	99.9219	25.610009760156164
178.926	99.9219	25.331605305684892
179.028	99.9219	25.33480535688571
179.129	99.8984	25.66281060496968
179.23	99.8281	26.741227859645754
179.333	99.9141	25.82921326741228
179.434	99.8516	26.365221843549495
179.535	99.8984	25.957215315445048
179.637	99.8984	25.773212371397943
179.738	99.8516	26.42922286756588
179.84	99.8047	27.272436358981743
179.942	99.8984	26.165218643498296
180.043	99.9922	24.491591865469847
180.145	99.9922	24.12038592617482
180.246	99.9453	24.77319637114194
180.347	99.9375	25.067601081617305
180.449	99.8984	25.646810348965584
180.551	99.9609	24.93799900798413
180.653	99.8984	25.57480919694715
180.754	99.9141	25.608409734555753
180.855	99.9375	25.221203539256628
180.957	99.8828	25.894814317029073
181.059	99.9141	25.683610937775004
181.161	99.875	26.114017824285188
181.262	99.8984	25.94601513624218
181.363	99.8828	26.075617209875357
181.465	99.9141	25.70281124497992
181.566	99.875	26.125218003488055
181.668	99.875	26.2820205123282
181.77	99.875	26.285220563529016
181.871	99.9219	25.635610169762717
181.973	99.8828	26.002016032256517
182.074	99.9453	25.29000464007424
182.175	99.9141	25.485207763324212
182.278	99.8828	26.046816749067986
182.379	99.9219	25.62761004176067
182.48	99.9688	24.819597113553815
182.582	99.8828	25.837213395414327
182.683	99.9141	25.74761196179139
182.785	99.8594	26.39242227875646
182.887	99.8594	26.614825837213395
182.988	99.8828	26.290020640330244
183.09	99.8984	25.98121569945119
183.191	99.8828	26.139618233891742
183.292	99.8594	26.531624505992095
183.394	99.9453	25.432406918510697
183.496	99.8594	26.294820717131476
183.598	99.8984	26.086817389078224
183.699	99.8828	26.15081841309461
183.8	99.8828	26.214819437110993
183.902	99.9375	25.45320725131602
184.003	99.8984	25.78121249939999
184.106	99.875	26.26442023072369
184.207	99.8281	27.013232211715387
184.308	99.9219	25.886814189027024
184.41	99.875	26.173218771500345
184.511	99.8984	26.037216595465527
184.613	99.8359	26.819629114065826
184.715	99.8281	27.176434822957166
184.816	99.8594	26.776428422854767
184.918	99.8516	26.76842829485272
185.019	99.8984	26.15081841309461
185.12	99.9375	25.422806764908238
185.223	99.9219	25.486807788924622
185.324	99.9375	25.331605305684892
185.425	99.8984	25.819613113809822
185.527	99.8125	27.178034848557576
185.628	99.8828	26.546024736395783
185.731	99.8594	26.600425606809708
185.832	99.9141	25.933214931438904
185.933	99.9688	24.955599289588633
186.035	99.9219	25.395606329701277
186.136	99.9219	25.58440935054961
186.238	99.9453	25.258004128066048
186.34	99.8984	25.816413062609
186.441	99.9375	25.450007200115202
186.543	99.9688	24.861197779164467
186.644	99.9375	25.17160274564393
186.745	99.875	26.171618745899934
186.847	99.9609	25.219603513656217
186.949	99.8984	25.744411910590568
187.051	99.9453	25.33000528008448
187.152	99.8828	26.014816237059794
187.253	99.9219	25.714011424182786
187.355	99.9219	25.562008992143873
187.456	99.9453	25.237203795260726
187.558	99.9688	24.819597113553815
187.66	99.8594	26.261220179522873
187.761	99.9219	25.82921326741228
187.863	99.9609	25.040400646410344
187.964	99.9219	25.430806892910287
188.066	99.9375	25.366805868893902
188.168	99.9609	24.979599673594777
188.269	99.8984	25.758812140994255
188.37	99.8984	26.005216083457334
188.472	99.9453	25.354005664090625
188.573	99.9453	25.17320277124434
188.675	99.9453	25.174802796844748
188.777	99.9453	25.174802796844748
188.878	99.9375	25.286804588873423
188.98	99.9453	25.21000336005376
189.081	99.9609	24.961999391990272
189.183	99.8516	26.43402294436711
189.284	99.9219	25.893214291428663
189.386	99.9844	24.749195987135796
189.488	99.9141	25.490007840125443
189.589	99.875	26.315621049936798
189.69	99.9219	25.81481303700859
189.792	99.9219	25.630810092961486
189.893	99.9609	25.08840141442263
189.996	99.9609	24.936398982383718
190.097	99.8984	25.810012960207363
190.198	99.875	26.38442215075441
190.3	99.9375	25.606809708955343
190.401	99.9609	25.032400518408295
190.502	99.8984	25.818013088209412
190.605	99.9609	25.203603257652123
190.706	99.8516	26.498023968383492
190.808	99.9609	25.405206483303733
190.909	99.9219	25.514008224131587
191.01	99.8516	26.653226451623226
191.113	99.9688	25.30600489607834
191.214	99.8594	26.371621945951134
191.316	99.8984	26.254820077121234
191.417	99.9844	24.905998495975936
191.518	100.0156	24.133186130978096
191.62	99.9688	24.664394630314085
191.722	99.875	26.15241843869502
191.823	99.8984	26.18761900190403
191.925	99.9375	25.550808812941007
192.026	99.9375	25.397206355301684
192.128	99.875	26.27402038432615
192.23	99.9219	25.874013984223748
192.331	99.9609	25.147602361637787
192.433	99.9609	24.995599929598875
192.534	99.9453	25.21480343685499
192.635	99.9453	25.275604409670553
192.737	99.8984	25.933214931438904
192.838	100.0156	24.48999183986944
192.941	99.9688	24.683594937519
193.042	99.9922	24.541192659082544
193.143	99.9688	24.779596473543577
193.245	99.9688	24.872397958367333
193.346	99.9844	24.656394502312036
193.447	99.9219	25.470807532920528
193.55	100.0313	24.205187282996526
193.651	100.0156	24.003584057344916
193.753	99.9922	24.392390278244452
193.854	99.9688	24.81159698555177
193.955	99.9922	24.576393222291557
194.058	100.0625	23.50437607001712
194.159	100.0156	23.88038208611338
194.261	100.0078	24.171586745387927
194.362	99.9609	24.85639770236324
194.463	99.9688	24.92999887998208
194.565	99.9453	25.227603641658266
194.667	99.9844	24.781196499143988
194.768	99.9609	24.96039936638986
194.87	99.9688	24.944399110385767
194.971	100.0391	23.934782956527304
195.073	99.9844	24.425990815853055
195.175	99.9922	24.536392582281316
195.276	99.9609	24.944399110385767
195.378	100.0078	24.414790636650185
195.479	100.0078	24.227587641402263
195.58	99.9844	24.55559288948623
195.682	100.0156	24.213187410998575
195.784	100.0078	24.2003872061953
195.886	100.0078	24.23078769260308
195.987	99.9922	24.446791148658377
196.088	100.0391	23.851581625306004
196.19	100.0313	23.774780396486342
196.291	100.0156	24.022784364549832
196.394	99.9922	24.409990559848957
196.495	100.0156	24.176386822189155
196.596	99.9922	24.411590585449368
196.698	100.0078	24.28678858861742
196.799	99.9453	25.09480151682427
196.9	100.0313	24.136386182178914
197.003	100.0313	23.793980703691258
197.104	100.0078	24.12038592617482
197.206	99.9922	24.429190867053872
197.307	99.9688	24.817997087953408
197.408	99.9453	25.238803820861133
197.51	100.0313	24.131586105377686
197.612	99.9688	24.65319445111122
197.713	99.9844	24.67559480951695
197.815	99.9922	24.504392070273123
197.916	99.9844	24.582793324693196
198.018	99.9453	25.160402566441064
198.12	99.9688	24.993999903998464
198.221	99.9375	25.34280548488776
198.323	100.0391	24.046784748555975
198.424	100.0391	23.641978271652345
198.526	99.9922	24.297988767820286
198.627	100.0078	24.265988255812093
198.729	100.0313	23.878782060512968
198.831	100.0313	23.785980575689212
198.932	100.0547	23.45957535320565
199.033	99.9609	24.678794860717773
199.135	100.0313	24.0675850813613
199.236	100.0078	24.11398582377318
199.339	100.0313	23.878782060512968
199.44	100.0078	24.11238579817277
199.541	99.9922	24.422790764652234
199.643	99.9688	24.813197011152177
199.744	100.0547	23.70917934686955
199.845	100.0313	23.7011792188675
199.948	100.0313	23.793980703691258
200.049	100.0156	24.011584185346965
200.151	100.0781	23.195571129138067
200.252	100.0313	23.598777580441286
200.353	100.0391	23.67077873245972
200.455	100.0313	23.74917998687979
200.557	100.0156	23.99558392934287
200.658	99.9922	24.384390150242403
200.76	100.0313	23.933182930926893
200.861	99.9219	25.312404998479977
200.963	100.0313	24.217987487799803
201.064	100.0547	23.454775276404423
201.166	99.9688	24.56039296628746
201.268	100.0156	24.24038784620554
201.369	100.0547	23.509176146818348
201.471	100.1016	22.697963167410677
201.572	100.0078	23.814781036496584
201.674	100.0391	23.74597993567897
201.776	100.0078	24.061184978959663
201.877	100.0391	23.7507800124802
201.978	100.0078	24.064385030160484
202.08	100.0391	23.75238003808061
202.181	99.9688	24.60519368309893
202.284	100.0625	23.574777196435143
202.385	100.0313	23.641978271652345
202.486	100.0078	24.089985439767037
202.588	99.875	26.040416646666348
202.689	99.9688	25.266004256068097
202.79	100.0859	23.26117217875486
202.893	100.0391	23.440375046000735
202.994	99.9609	24.713995423926782
203.096	99.9844	24.697995167922688
203.197	100.0547	23.62437799004784
203.298	100.0391	23.568377094033504
203.401	100.0781	23.085169362709802
203.502	99.9688	24.456391302260837
203.604	100.0156	24.225987615801852
203.705	100.0313	23.822781164498632
203.806	99.9844	24.416390662250596
203.908	100.0313	23.94758316133058
204.01	99.9688	24.625994015904254
204.111	100.0156	24.209987359797758
204.213	99.9922	24.3507896126338
204.314	100.0391	23.79238067809085
204.416	100.0313	23.7171794748716
204.518	100.0391	23.640378246051938
204.619	100.0313	23.718779500472007
204.721	100.0391	23.638778220451528
204.822	100.125	22.40995855933695
204.923	100.0391	23.275572409158546
205.025	100.0156	23.942783084529353
205.127	100.0547	23.493175890814253
205.229	99.9688	24.547592761484182
205.33	100.0781	23.366773868381895
205.431	100.1094	22.5011600185603
205.533	100.0859	22.701163218611498
205.635	100.0391	23.445175122801963
205.737	99.9922	24.281988511816188
205.838	100.0391	23.813181010896173
205.939	100.0313	23.737979807676922
206.041	99.9453	24.96999951999232
206.142	100.0391	24.008384134146148
206.244	100.0156	23.966783468535496
206.346	100.0547	23.51077617241876
206.447	100.0391	23.571577145234325
206.549	100.0859	22.97476759628154
206.65	100.0391	23.438775020400325
206.751	100.0078	24.057984927758845
206.854	100.0156	24.07398518376294
206.955	99.9922	24.369989919838716
207.056	99.9609	24.897998367973887
207.158	100.0078	24.36838989423831
207.259	100.1016	22.875566009056143
207.362	100.0313	23.485175762812204
207.463	100.0078	24.086785388566216
207.564	99.9688	24.72519560312965
207.666	100.0859	23.241971871549946
207.767	99.9688	24.40519048304773
207.868	100.0156	24.206787308596937
207.971	100.0078	24.128386054176868
