DataboxPlot_Note	'Note'
208.072	100.1016	22.84356549704795
208.174	100.0547	23.125170002720044
208.275	100.0391	23.526776428422856
208.376	99.9688	24.57159314549033
208.479	100.0156	24.19558712939407
208.58	100.0078	24.117185874974
208.682	100.0156	24.03718459495352
208.783	100.0156	24.005184082945327
208.884	100.0156	24.005184082945327
208.986	100.0781	23.12997007952127
209.087	100.1328	22.1187539000624
209.189	99.9688	24.18758700139202
209.291	100.0625	23.515576249219986
209.392	100.0078	23.90278244451911
209.494	99.9922	24.334789356629706
209.595	99.9688	24.72359557752924
209.697	99.9922	24.48839181426903
209.799	100.0156	24.06918510696171
209.9	99.9688	24.630794092705482
210.001	99.9922	24.485191763068208
210.103	100.0156	24.064385030160484
210.204	99.9922	24.297988767820286
210.307	99.9922	24.39079025264404
210.408	100.0156	24.062785004560073
210.509	100.0156	23.971583545336724
210.611	100.0156	23.971583545336724
210.712	100.0313	23.75238003808061
210.814	100.0547	23.363573817181074
210.915	99.9844	24.24838797420759
211.017	100.0313	23.87078193251092
211.119	100.0547	23.358773740379846
211.22	100.0547	23.26277220435527
211.321	100.0313	23.590777452439237
211.423	100.0781	23.02596841549465
211.524	100.0625	23.05636890190243
211.627	100.0391	23.441975071601146
211.728	100.0625	23.206771308340933
211.829	100.0547	23.22277156434503
211.931	100.0391	23.470775532408517
212.032	100.0391	23.531576505224084
212.133	99.9844	24.296388742219875
212.236	99.9922	24.40679050864814
212.337	100.0781	23.17797084753356
212.439	100.0547	23.168370693931102
212.54	100.0313	23.58597737563801
212.641	100.0547	23.34917358677739
212.743	100.0625	23.14597033552537
212.845	100.0547	23.22117153874462
212.946	100.0547	23.249971999551992
213.048	100.0078	23.9011824189187
213.149	99.9922	24.302788844621514
213.251	100.0156	24.03718459495352
213.352	100.0156	23.942783084529353
213.454	99.9922	24.26918830701291
213.556	99.9688	24.68999503992064
213.657	100.0391	23.803580857293717
213.759	100.0547	23.31077297236756
213.86	100.0781	22.920366725867613
213.961	100.0078	23.811580985295766
214.064	100.0781	23.112369797916767
214.165	100.0547	23.160370565929053
214.266	100.0547	23.251572025152402
214.368	99.9922	24.123585977375637
214.469	100.0547	23.50277604441671
214.571	100.1016	22.600361605785693
214.673	100.0547	23.06116897870366
214.774	100.0156	23.78758060128962
214.876	100.1016	22.73956383302133
214.977	100.0547	23.048368773900382
215.078	99.9922	24.10438567017072
215.181	100.0391	23.704379270068323
215.282	100.0391	23.523576377222035
215.384	100.0078	23.960383366133858
215.485	100.0078	24.0835853373654
215.586	100.0078	24.0835853373654
215.688	100.0625	23.318773100369604
215.789	100.0391	23.42597481559705
215.892	100.0391	23.517176274820397
215.993	100.1328	22.20835533368534
216.094	100.0625	22.824365189843036
216.196	100.0781	22.881966111457782
216.297	100.0391	23.361973791580667
216.398	100.0625	23.1843709499352
216.501	100.0781	22.872365957855326
216.602	99.9688	24.334789356629706
216.704	100.0391	23.777980447687163
216.805	100.0625	23.169970719531513
216.906	100.0391	23.405174482791725
217.008	100.0625	23.169970719531513
217.11	100.0781	22.85796572745164
217.211	100.0859	22.6851629626074
217.313	100.0078	23.74597993567897
217.414	100.0859	22.968367493879903
217.516	100.0781	22.76996431942911
217.618	99.9922	23.99238387814205
217.719	99.9219	25.309204947279156
217.821	100.0078	24.387590201443224
217.922	100.0156	23.936382982127714
218.023	100.0625	23.248371973951585
218.125	100.0547	23.169970719531513
218.227	100.0547	23.198771180338884
218.329	100.0547	23.197171154738477
218.43	99.9688	24.392390278244452
218.531	100.0156	24.07238515816253
218.633	100.0156	23.886782188515017
218.734	99.9922	24.211587385398165
218.836	99.9688	24.632394118305893
218.938	100.0625	23.42597481559705
219.039	100.0625	23.06436902990448
219.141	100.0781	22.84356549704795
219.242	99.9922	23.976383622137956
219.343	100.0078	24.093185490967855
219.445	100.1328	22.28355653690459
219.547	100.0625	22.755564089025423
219.649	99.9922	24.009984159746555
219.75	100.0781	23.09316949071185
219.851	100.0078	23.741179858877743
219.953	100.0781	23.035568569097105
220.055	100.1016	22.427558840941455
220.156	100.0156	23.539576633226133
220.258	100.0781	23.01156818509096
220.359	99.9922	23.968383494135907
220.461	100.0156	23.981183698939184
220.562	99.9688	24.541192659082544
220.664	99.9688	24.72519560312965
220.766	100.0547	23.521976351621625
220.867	99.9688	24.376390022240354
220.969	100.0625	23.398774380390087
221.07	100.0391	23.350773612377797
221.171	99.9922	24.097985567769083
221.274	100.0313	23.741179858877743
221.375	100.0625	23.150770412326597
221.476	99.9688	24.339589433430934
221.578	100.0547	23.51077617241876
221.679	100.0625	23.05796892750284
221.781	100.0625	23.02596841549465
221.883	99.9609	24.4339909438551
221.984	99.9453	25.04360069761116
222.086	99.9688	24.779596473543577
222.187	100.0313	23.816381062096994
222.288	99.9844	24.227587641402263
222.391	100.0078	24.088385414166627
222.492	99.9688	24.541192659082544
222.594	99.9688	24.694795116721867
222.695	100.0078	24.1507864125826
222.796	100.1016	22.6851629626074
222.898	100.0859	22.52996047936767
223.0	100.0625	22.915566649066385
223.102	100.0078	23.771580345285525
223.203	99.9844	24.31558904942479
223.304	100.0781	23.09476951631226
223.406	100.0391	23.2675722811565
223.507	100.0781	22.877166034656554
223.609	100.0078	23.702779244467912
223.711	99.8984	25.50920814733036
223.812	99.9922	24.641994271908352
223.914	100.0313	23.728379654074466
224.015	99.9844	24.22438759020144
224.117	100.0078	24.08198531176499
224.219	100.0391	23.55237683802941
224.32	100.0078	23.862781804508874
224.421	99.9922	24.20358725739612
224.523	100.0156	23.937983007728125
224.624	99.9844	24.27878846061537
224.727	99.9844	24.401990431846908
224.828	100.0078	24.07558520936335
224.929	99.9844	24.312388998223973
225.031	100.0156	23.968383494135907
225.132	100.0547	23.29957279316469
225.233	99.9844	24.131586105377686
225.336	99.9922	24.304388870221924
225.437	99.9609	24.71239539832637
225.539	100.0156	24.07238515816253
225.64	99.9922	24.181186898990383
225.741	100.0156	23.944383110129763
225.844	100.0078	23.958783340533447
225.945	99.9922	24.208387334197347
226.047	99.9844	24.377990047840765
226.148	100.0156	23.974783596537545
226.249	99.9922	24.179586873389976
226.351	99.9688	24.6003936062977
226.453	99.9141	25.45480727691643
226.554	100.0078	24.35238963823421
226.656	100.0313	23.653178450855215
226.757	100.0313	23.55877694043105
226.859	99.9688	24.432390918254693
226.96	99.9922	24.355589689435032
227.062	99.9453	24.918798700779213
227.164	99.9375	25.211603385654172
227.265	99.8828	26.006816109057745
227.366	99.9375	25.45640730251684
227.468	100.0625	23.493175890814253
227.57	99.9453	24.625994015904254
227.672	99.9453	25.08840141442263
227.773	99.9609	24.870797932766923
227.874	99.9375	25.13960223363574
227.976	99.9453	25.12520200323205
228.077	99.9844	24.550792812685003
228.18	99.9219	25.269204307268915
228.281	99.8828	26.06121697947167
228.382	100.0078	24.465991455863293
228.484	99.9219	25.17320277124434
228.585	99.9375	25.2996047936767
228.686	100.0078	24.254788076609227
228.789	99.9375	24.953999263988223
228.89	99.875	26.10281764508232
228.992	99.9375	25.475607609721756
229.093	99.9219	25.445207123313974
229.194	99.9375	25.29000464007424
229.297	99.9453	25.120401926430823
229.398	99.9219	25.41800668810701
229.499	99.9688	24.85479767676283
229.601	99.9688	24.670794732715724
229.702	99.9141	25.432406918510697
229.804	99.9844	24.662794604713675
229.906	99.9453	24.92519880318085
230.007	99.9375	25.186002976047618
230.109	99.9453	25.109201747227957
230.21	99.9453	25.078801260820175
230.311	99.8984	25.736411782588522
230.413	99.8984	25.926814829037266
230.514	99.9141	25.71081137298197
230.617	99.9609	24.995599929598875
230.718	99.875	26.006816109057745
230.819	99.8828	26.23561976991632
230.921	99.9141	25.771612345797532
231.022	99.9375	25.322005152082433
231.125	99.9844	24.577993247891968
231.226	99.9609	24.72199555192883
231.327	99.9219	25.362005792092674
231.429	99.9844	24.64359429750876
231.53	99.9375	25.04840077441239
231.631	99.9688	24.795596729547672
231.734	99.9141	25.434006944111104
231.835	99.9219	25.54120865933855
231.937	99.9688	24.85639770236324
232.038	99.9141	25.432406918510697
232.139	99.8984	25.8660138562217
232.242	99.8828	26.1492183874942
232.343	99.8594	26.539624633994144
232.444	99.8828	26.306020896334342
232.546	99.8516	26.651626426022816
232.647	99.8828	26.339621433942945
232.749	99.8828	26.218019488311814
232.851	99.9141	25.78761260180163
232.952	99.9375	25.341205459287348
233.054	99.9609	24.92199875198003
233.155	99.9219	25.37480599689595
233.257	99.9375	25.309204947279156
233.358	99.875	26.120417926686827
233.46	99.9844	24.84199747195955
233.562	99.9609	24.744395910334564
233.663	99.9141	25.49160786572585
233.764	99.8516	26.55242483879742
233.866	99.875	26.47562360997776
233.968	99.8359	26.92683082929327
234.07	99.875	26.533224531592506
234.171	99.9219	25.728411654586473
234.272	99.9375	25.32840525448407
234.374	99.8984	25.81481303700859
234.475	99.9141	25.755612089793438
234.577	99.9688	24.9331989311829
234.679	99.9219	25.37640602249636
234.78	99.875	26.218019488311814
234.882	99.9219	25.74761196179139
234.983	99.8516	26.54282468519496
235.085	99.9609	25.29640474247588
235.187	99.8984	25.74601193619098
235.288	99.9141	25.77961247379958
235.39	99.9453	25.283604537672602
235.491	99.8984	25.813213011408184
235.592	99.8984	25.998815981055696
235.695	99.8594	26.546024736395783
235.796	99.8516	26.811628986063777
235.897	99.8984	26.18921902750444
235.999	99.8828	26.224419590713453
236.1	99.9453	25.41960671370742
236.202	99.9219	25.504408070529127
236.304	99.9141	25.709211347381558
236.405	99.9375	25.41320661130578
236.507	99.8516	26.523624377990046
236.608	99.8594	26.76042816685067
236.709	99.8828	26.405222483559736
236.812	99.8828	26.31402102433639
236.913	99.875	26.426022816365062
237.015	99.9453	25.475607609721756
237.116	99.9375	25.30600489607834
237.217	99.8984	25.885214163426614
237.319	99.9219	25.714011424182786
237.421	99.9688	24.97319957119314
237.522	99.9141	25.560408966543466
237.624	99.8984	25.99721595545529
237.725	99.7656	27.920446727147635
237.827	99.8359	27.469239507832125
237.929	99.9141	26.10921774748396
238.03	99.9219	25.70121121937951
238.132	99.9219	25.672410758572138
238.233	99.9219	25.67401078417255
238.335	99.9219	25.675610809772955
238.436	99.9141	25.78761260180163
238.537	99.9141	25.819613113809822
238.639	99.8984	26.038816621065937
238.741	99.9609	25.232403718459494
238.842	99.8828	26.083617337877406
238.944	99.9922	24.865997855965695
239.045	99.8984	25.736411782588522
239.147	99.9219	25.77641242259876
239.249	99.9844	24.817997087953408
239.35	99.9219	25.45480727691643
239.452	99.9922	24.72039552632842
239.553	99.9453	25.09320149122386
239.654	99.9375	25.387606201699228
239.756	99.875	26.293220691531065
239.858	99.9141	26.005216083457334
239.96	99.875	26.405222483559736
240.061	99.9141	26.01961631386102
240.162	99.8594	26.63562617001872
240.264	99.9922	24.998799980799692
240.366	100.0078	24.249987999807995
240.468	99.9453	25.066001056016898
240.569	99.9688	24.990799852797643
240.67	99.9141	25.6660106561705
240.772	99.9219	25.774812396998353
240.873	99.8984	26.07241715867454
240.975	99.9844	24.96839949439191
241.077	99.9609	24.961999391990272
241.178	99.9453	25.274004384070146
241.28	99.9141	25.773212371397943
241.381	99.8516	26.77002832045313
241.483	99.875	26.693227091633467
241.585	100.0313	24.416390662250596
241.686	99.9688	24.664394630314085
241.787	99.9609	25.018000288004608
241.889	99.8828	26.142818285092563
241.99	100.0391	24.28038848621578
242.093	99.9844	24.429190867053872
242.194	99.9609	24.971599545592728
242.295	100.0078	24.40679050864814
242.397	99.9922	24.438791020656332
242.498	99.9609	24.936398982383718
242.601	99.9453	25.278804460871374
242.702	99.9688	25.01480023680379
242.803	99.9922	24.595593529496472
242.905	99.9453	25.158802540840654
243.006	99.9375	25.45480727691643
243.107	99.9844	24.830797292756685
243.21	99.9922	24.536392582281316
243.311	99.9375	25.267604281668508
243.413	99.9922	24.717195475127603
243.514	99.9609	24.934798956783307
243.615	99.9609	25.05800092801485
243.718	100.0625	23.643578297252756
243.819	100.0078	24.006784108545737
243.92	99.9688	24.7667962687403
244.022	99.9688	24.92359877758044
244.123	99.9453	25.250004000064003
244.225	99.9609	25.12360197763164
244.327	99.9688	24.953999263988223
244.428	100.0078	24.377990047840765
244.53	99.9844	24.550792812685003
244.631	99.9453	25.187603001648025
244.732	99.9844	24.793996703947265
244.834	99.9141	25.61800988815821
244.936	99.9688	25.1332021312341
245.038	100.0547	23.7171794748716
245.139	100.0547	23.374773996383944
245.24	100.0156	23.920382726123616
245.342	99.9922	24.401990431846908
245.443	100.0078	24.27878846061537
245.546	100.0547	23.563577017232276
245.647	99.9453	24.902798444775115
245.748	99.9453	25.331605305684892
245.85	100.0313	24.129986079777275
245.951	99.9609	24.7667962687403
246.052	100.0625	23.619577913246612
246.155	99.9922	24.19398710379366
246.256	100.0078	24.251588025408406
246.358	99.9922	24.409990559848957
246.459	99.9922	24.47239155826493
246.56	99.9688	24.800396806348903
246.662	99.9922	24.56519304308869
246.764	99.9922	24.47239155826493
246.865	100.0078	24.253188051008816
246.967	100.0078	24.190787052592842
247.068	99.9844	24.5171922750764
247.17	99.9922	24.499591993471896
247.271	99.9688	24.795596729547672
247.373	100.0156	24.2339877438039
247.475	100.0078	24.16038656618506
247.576	100.0078	24.192387078193253
247.678	100.0547	23.5347765564249
247.779	100.0156	23.891582265316245
247.88	100.0391	23.71557944927119
247.983	99.9844	24.382790124641993
248.084	99.9922	24.48839181426903
248.185	100.0156	24.129986079777275
248.287	100.0313	23.817981087697405
248.388	100.0625	23.320373125970015
248.491	100.0391	23.523576377222035
248.592	100.1094	22.64196227139634
248.693	100.0313	23.46437543000688
248.795	99.9844	24.429190867053872
248.896	100.0078	24.288388614217826
248.997	99.9844	24.52519240307845
249.1	100.0625	23.531576505224084
249.201	100.0625	23.22277156434503
249.303	100.0156	23.878782060512968
249.404	100.0313	23.846781548504776
249.505	100.0156	24.003584057344916
249.607	100.0625	23.409974559592953
249.709	100.0078	23.979583673338773
249.81	100.0156	24.080385286164578
249.912	100.0625	23.395574329189266
250.013	100.0078	23.976383622137956
250.115	99.9688	24.739595833533336
250.216	100.0313	24.024384390150242
250.318	99.9453	24.977999647994366
250.42	100.0391	24.00198403174451
250.521	100.0781	23.083569337109395
250.623	99.9922	24.133186130978096
250.724	100.0156	24.147586361381784
250.826	100.0391	23.728379654074466
250.928	100.0391	23.637178194851117
251.029	100.0625	23.30917294676715
251.13	100.0781	22.997167954687274
251.232	100.0078	23.9171826749228
251.333	100.0625	23.435574969199507
251.435	100.0625	23.21957151314421
251.537	100.0156	23.87078193251092
251.638	100.0156	24.053184850957614
251.74	100.1328	22.414758636138178
251.841	100.0781	22.705963295412726
251.942	100.0313	23.574777196435143
252.044	100.0625	23.321973151570425
252.146	99.9688	24.496391942271078
252.248	99.9922	24.528392454279267
252.349	100.0313	23.891582265316245
252.45	100.0313	23.737979807676922
252.552	100.0313	23.736379782076515
252.653	100.0078	24.062785004560073
252.756	100.0391	23.718779500472007
252.857	100.0547	23.37637402198435
252.958	100.0625	23.205171282740523
253.06	100.0078	23.937983007728125
253.161	100.0625	23.39397430358886
253.262	100.0859	22.84996559944959
253.365	100.0156	23.734779756476104
253.466	99.9922	24.336389382230116
253.568	100.0391	23.771580345285525
253.669	100.1016	22.713963423414775
253.77	100.0625	23.01476823629178
253.873	100.1016	22.624361989791836
253.974	100.0625	23.013168210691372
254.075	100.0313	23.601977631642107
254.177	100.0781	23.069169106705708
254.278	100.0156	23.7507800124802
254.38	100.1094	22.681962911406583
254.482	100.0781	22.736363781820508
254.583	100.0313	23.51237619801917
254.685	100.0313	23.697979167666684
254.786	100.125	22.390758252132034
254.887	99.9844	23.99078385254164
254.989	99.9453	25.09480151682427
255.091	99.9922	24.595593529496472
255.193	100.0078	24.19398710379366
255.294	100.0625	23.369973919582712
255.395	100.0391	23.483575737211794
255.497	100.0313	23.685178962863407
255.598	100.0625	23.280372485959774
255.701	100.0313	23.592377478039648
255.802	100.0781	23.05956895310325
255.903	100.0781	22.875566009056143
256.005	100.0547	23.200371205939295
256.106	100.0625	23.1843709499352
256.207	100.0313	23.58917742683883
256.31	100.0625	23.277172434758956
256.411	100.0781	22.93636698187171
256.513	100.0781	22.872365957855326
256.614	100.0156	23.741179858877743
256.715	100.0547	23.437174994799918
256.817	100.0156	23.82758124129986
256.919	100.1484	22.141154258468134
257.02	100.0625	22.832365317845085
257.122	100.1016	22.629162066593064
257.223	100.1094	22.36355781692507
257.325	100.0391	23.313973023568376
257.426	100.0313	23.7011792188675
257.528	100.0625	23.29477271636346
257.63	100.0625	23.171570745131923
257.731	100.1016	22.625962015392247
257.833	100.1094	22.36195779132466
257.934	100.0391	23.307572921166738
258.035	100.0313	23.689979039664635
258.138	100.0781	23.067569081105297
258.239	100.0547	23.208371333941344
258.34	100.0156	23.845181522904365
258.442	100.0547	23.453175250804012
258.543	99.9844	24.27558840941455
258.646	100.0547	23.571577145234325
258.747	100.0078	23.94758316133058
258.848	100.0781	23.14597033552537
258.95	100.0625	23.085169362709802
259.051	99.9844	24.23238771820349
259.152	100.0625	23.443575097201556
259.255	100.0547	23.240371845949536
259.356	100.0547	23.269172306756907
259.458	100.0781	22.939567033072528
259.559	100.0859	22.736363781820508
259.66	100.0625	23.032368517896288
259.762	100.1016	22.57636122177955
259.864	100.0781	22.742763884222146
259.966	100.1094	22.392358277732445
260.067	100.0313	23.353973663578618
260.168	99.9922	24.205187282996526
260.27	100.0625	23.37637402198435
260.372	100.0781	22.877166034656554
260.473	100.0625	23.033968543496695
260.575	100.0391	23.42117473879582
260.676	100.0781	22.969967519480313
260.778	100.0781	22.81636506184099
260.879	100.0313	23.46597545560729
260.981	100.0078	23.976383622137956
261.083	99.9844	24.39719035504568
261.184	100.0078	24.161986591785467
261.285	100.1016	22.757164114625834
261.387	100.0547	23.038768620297926
261.488	100.0781	22.89796636746188
261.591	100.0625	23.021168338693418
261.692	100.0781	22.864365829853277
261.793	100.0781	22.800364805836892
261.895	100.0391	23.34437350997616
261.996	100.1016	22.629162066593064
262.097	100.1563	21.616345861533784
262.2	99.9922	23.66917870685931
262.301	100.0859	22.985967775484408
262.403	100.0078	23.704379270068323
262.504	100.0313	23.689979039664635
262.605	100.0391	23.488375814013025
262.707	100.0078	23.893182290916656
262.809	100.0859	22.93316693067089
262.911	100.0156	23.6179778876462
263.012	99.9844	24.33158930542889
263.113	99.9922	24.344389510232165
263.215	100.0156	23.98598377574041
263.317	100.0547	23.350773612377797
263.418	100.0313	23.528376454023263
263.52	100.0625	23.18277092433479
263.621	100.0625	23.05636890190243
263.723	100.0781	22.835565369045906
263.824	100.0391	23.315573049168787
263.926	99.9609	24.55719291508664
264.028	100.0547	23.550776812429
264.129	99.9922	24.046784748555975
264.23	100.0859	22.97796764748236
264.332	99.9922	23.91558264932239
264.433	99.9922	24.288388614217826
264.536	100.0547	23.417974687595002
264.637	99.9844	24.1507864125826
264.738	99.9688	24.64519432310917
264.84	100.0313	23.8339813437015
264.941	99.9922	24.128386054176868
265.042	100.0391	23.62437799004784
265.145	100.0625	23.110769772316356
265.246	100.0078	23.785980575689212
265.348	99.9922	24.221187539000624
265.449	100.0781	23.086769388310213
265.55	100.0078	23.733179730875694
265.653	100.0391	23.577977247635964
265.754	99.9922	24.109185746971953
265.856	100.0625	23.307572921166738
265.957	100.0078	23.78758060128962
266.058	99.9844	24.328389254228068
266.16	99.9375	25.077201235219764
266.262	99.9844	24.6163938623018
266.363	99.9141	25.422806764908238
266.465	100.0078	24.392390278244452
266.566	100.0547	23.365173842781484
266.668	100.0313	23.509176146818348
266.77	100.0156	23.81958111329781
266.871	99.9375	24.97479959679355
266.973	99.8984	25.8324133186131
267.074	99.9922	24.683594937519
267.175	100.0547	23.443575097201556
267.277	100.0859	22.757164114625834
267.379	100.0078	23.723579577273238
267.481	99.9922	24.246787948607178
267.582	100.0078	24.091585465367444
267.683	99.9609	24.686794988719818
267.785	99.9453	25.09160146562345
267.887	100.0391	23.854781676506825
267.989	100.0078	23.931582905326486
268.09	99.9453	24.926798828781262
268.191	99.9844	24.624393990303844
268.293	100.0078	24.142786284580552
268.394	99.9375	25.027600441607067
268.496	99.9688	24.869197907166516
268.598	99.9922	24.421190739051823
268.699	99.9844	24.43559096945551
268.801	99.9844	24.467591481463703
268.902	99.9453	25.01160018560297
269.004	100.0313	23.961983391734268
269.106	100.0078	23.94598313573017
269.207	100.0391	23.601977631642107
269.308	100.0078	23.91558264932239
269.41	99.9609	24.693195091121456
269.511	100.0078	24.221187539000624
269.614	99.9688	24.577993247891968
269.715	99.9219	25.386006176098817
269.816	99.9453	25.242003872061954
269.918	99.9375	25.25960415366646
270.019	99.9219	25.510808172930766
270.121	99.9219	25.573209171346743
270.223	99.9375	25.358805740891853
270.324	99.9688	24.861197779164467
270.426	99.9688	24.737995807932926
270.527	99.9141	25.50120801932831
270.628	99.9219	25.606809708955343
270.73	99.9844	24.704395270324326
270.832	100.0547	23.478775660410566
270.934	99.9453	24.741195859133747
271.035	99.9219	25.504408070529127
271.136	99.9688	24.941199059184946
271.238	99.9922	24.429190867053872
271.34	99.9844	24.44359109745756
271.441	99.9844	24.47399158386534
271.543	99.9219	25.349205587289397
271.644	99.9688	24.945999135986177
271.746	100.0313	23.888382214115428
271.847	100.0078	23.966783468535496
271.949	99.9609	24.710795372725965
272.051	99.9922	24.457991327861247
272.152	99.9844	24.44199107185715
272.254	99.9219	25.349205587289397
272.355	99.9922	24.619593913502616
272.457	99.8984	25.651610425766812
272.559	99.9219	25.691611065777053
272.66	99.9375	25.382806124898
272.761	99.8984	25.87081393302293
272.863	99.9688	25.045200723211572
272.964	99.9609	24.873997983967744
